ID method mode dataset model summarization include_ranking include_examples parameters llm
152 data-poisoning necessary WN18RR ComplEx None 1 1 7 Mixtral
153 data-poisoning necessary WN18RR TransE None 0 0 7 Mixtral
154 data-poisoning necessary WN18RR TransE None 0 1 7 Mixtral
155 data-poisoning necessary WN18RR TransE None 1 0 7 Mixtral
156 data-poisoning necessary WN18RR TransE None 1 1 7 Mixtral
157 data-poisoning necessary YAGO3-10 ConvE None 0 0 7 Mixtral
158 data-poisoning necessary YAGO3-10 ConvE None 0 1 7 Mixtral
159 data-poisoning necessary YAGO3-10 ConvE None 1 0 7 Mixtral
160 data-poisoning necessary YAGO3-10 ConvE None 1 1 7 Mixtral
161 data-poisoning necessary YAGO3-10 ComplEx None 0 0 7 Mixtral
162 data-poisoning necessary YAGO3-10 ComplEx None 0 1 7 Mixtral
163 data-poisoning necessary YAGO3-10 ComplEx None 1 0 7 Mixtral
164 data-poisoning necessary YAGO3-10 ComplEx None 1 1 7 Mixtral
165 data-poisoning necessary YAGO3-10 TransE None 0 0 7 Mixtral
166 data-poisoning necessary YAGO3-10 TransE None 0 1 7 Mixtral
167 data-poisoning necessary YAGO3-10 TransE None 1 0 7 Mixtral
168 data-poisoning necessary YAGO3-10 TransE None 1 1 7 Mixtral
169 data-poisoning sufficient DB50K ConvE None 0 0 7 Mixtral
170 data-poisoning sufficient DB50K ConvE None 0 1 7 Mixtral
171 data-poisoning sufficient DB50K ConvE None 1 0 7 Mixtral
172 data-poisoning sufficient DB50K ConvE None 1 1 7 Mixtral
173 data-poisoning sufficient DB50K ComplEx None 0 0 7 Mixtral
174 data-poisoning sufficient DB50K ComplEx None 0 1 7 Mixtral
175 data-poisoning sufficient DB50K ComplEx None 1 0 7 Mixtral
176 data-poisoning sufficient DB50K ComplEx None 1 1 7 Mixtral
177 data-poisoning sufficient DB50K TransE None 0 0 7 Mixtral
178 data-poisoning sufficient DB50K TransE None 0 1 7 Mixtral
179 data-poisoning sufficient DB50K TransE None 1 0 7 Mixtral
180 data-poisoning sufficient DB50K TransE None 1 1 7 Mixtral
181 data-poisoning sufficient DB100K ConvE None 0 0 7 Mixtral
182 data-poisoning sufficient DB100K ConvE None 0 1 7 Mixtral
183 data-poisoning sufficient DB100K ConvE None 1 0 7 Mixtral
184 data-poisoning sufficient DB100K ConvE None 1 1 7 Mixtral
185 data-poisoning sufficient DB100K ComplEx None 0 0 7 Mixtral
186 data-poisoning sufficient DB100K ComplEx None 0 1 7 Mixtral
187 data-poisoning sufficient DB100K ComplEx None 1 0 7 Mixtral
188 data-poisoning sufficient DB100K ComplEx None 1 1 7 Mixtral
189 data-poisoning sufficient DB100K TransE None 0 0 7 Mixtral
190 data-poisoning sufficient DB100K TransE None 0 1 7 Mixtral
191 data-poisoning sufficient DB100K TransE None 1 0 7 Mixtral
192 data-poisoning sufficient DB100K TransE None 1 1 7 Mixtral
193 data-poisoning sufficient YAGO4-20 ConvE None 0 0 7 Mixtral
194 data-poisoning sufficient YAGO4-20 ConvE None 0 1 7 Mixtral
195 data-poisoning sufficient YAGO4-20 ConvE None 1 0 7 Mixtral
196 data-poisoning sufficient YAGO4-20 ConvE None 1 1 7 Mixtral
197 data-poisoning sufficient YAGO4-20 ComplEx None 0 0 7 Mixtral
198 data-poisoning sufficient YAGO4-20 ComplEx None 0 1 7 Mixtral
199 data-poisoning sufficient YAGO4-20 ComplEx None 1 0 7 Mixtral
200 data-poisoning sufficient YAGO4-20 ComplEx None 1 1 7 Mixtral
201 data-poisoning sufficient YAGO4-20 TransE None 0 0 7 Mixtral
202 data-poisoning sufficient YAGO4-20 TransE None 0 1 7 Mixtral
203 data-poisoning sufficient YAGO4-20 TransE None 1 0 7 Mixtral
204 data-poisoning sufficient YAGO4-20 TransE None 1 1 7 Mixtral
205 data-poisoning sufficient FB15k-237 ConvE None 0 0 7 Mixtral
206 data-poisoning sufficient FB15k-237 ConvE None 0 1 7 Mixtral
207 data-poisoning sufficient FB15k-237 ConvE None 1 0 7 Mixtral
208 data-poisoning sufficient FB15k-237 ConvE None 1 1 7 Mixtral
209 data-poisoning sufficient FB15k-237 ComplEx None 0 0 7 Mixtral
210 data-poisoning sufficient FB15k-237 ComplEx None 0 1 7 Mixtral
211 data-poisoning sufficient FB15k-237 ComplEx None 1 0 7 Mixtral
212 data-poisoning sufficient FB15k-237 ComplEx None 1 1 7 Mixtral
213 data-poisoning sufficient FB15k-237 TransE None 0 0 7 Mixtral
214 data-poisoning sufficient FB15k-237 TransE None 0 1 7 Mixtral
215 data-poisoning sufficient FB15k-237 TransE None 1 0 7 Mixtral
216 data-poisoning sufficient FB15k-237 TransE None 1 1 7 Mixtral
217 data-poisoning sufficient WN18RR ConvE None 0 0 7 Mixtral
218 data-poisoning sufficient WN18RR ConvE None 0 1 7 Mixtral
219 data-poisoning sufficient WN18RR ConvE None 1 0 7 Mixtral
220 data-poisoning sufficient WN18RR ConvE None 1 1 7 Mixtral
221 data-poisoning sufficient WN18RR ComplEx None 0 0 7 Mixtral
222 data-poisoning sufficient WN18RR ComplEx None 0 1 7 Mixtral
223 data-poisoning sufficient WN18RR ComplEx None 1 0 7 Mixtral
224 data-poisoning sufficient WN18RR ComplEx None 1 1 7 Mixtral
225 data-poisoning sufficient WN18RR TransE None 0 0 7 Mixtral
226 data-poisoning sufficient WN18RR TransE None 0 1 7 Mixtral
227 data-poisoning sufficient WN18RR TransE None 1 0 7 Mixtral
228 data-poisoning sufficient WN18RR TransE None 1 1 7 Mixtral
229 data-poisoning sufficient YAGO3-10 ConvE None 0 0 7 Mixtral
230 data-poisoning sufficient YAGO3-10 ConvE None 0 1 7 Mixtral
231 data-poisoning sufficient YAGO3-10 ConvE None 1 0 7 Mixtral
232 data-poisoning sufficient YAGO3-10 ConvE None 1 1 7 Mixtral
233 data-poisoning sufficient YAGO3-10 ComplEx None 0 0 7 Mixtral
234 data-poisoning sufficient YAGO3-10 ComplEx None 0 1 7 Mixtral
235 data-poisoning sufficient YAGO3-10 ComplEx None 1 0 7 Mixtral
236 data-poisoning sufficient YAGO3-10 ComplEx None 1 1 7 Mixtral
237 data-poisoning sufficient YAGO3-10 TransE None 0 0 7 Mixtral
238 data-poisoning sufficient YAGO3-10 TransE None 0 1 7 Mixtral
239 data-poisoning sufficient YAGO3-10 TransE None 1 0 7 Mixtral
240 data-poisoning sufficient YAGO3-10 TransE None 1 1 7 Mixtral
241 kelpie necessary DB50K ConvE None 0 0 7 Mixtral
242 kelpie necessary DB50K ConvE None 0 1 7 Mixtral
243 kelpie necessary DB50K ConvE None 1 0 7 Mixtral
244 kelpie necessary DB50K ConvE None 1 1 7 Mixtral
245 kelpie necessary DB50K ComplEx None 0 0 7 Mixtral
246 kelpie necessary DB50K ComplEx None 0 1 7 Mixtral
247 kelpie necessary DB50K ComplEx None 1 0 7 Mixtral
248 kelpie necessary DB50K ComplEx None 1 1 7 Mixtral
249 kelpie necessary DB50K TransE None 0 0 7 Mixtral
250 kelpie necessary DB50K TransE None 0 1 7 Mixtral
251 kelpie necessary DB50K TransE None 1 0 7 Mixtral
252 kelpie necessary DB50K TransE None 1 1 7 Mixtral
253 kelpie necessary DB100K ConvE None 0 0 7 Mixtral
254 kelpie necessary DB100K ConvE None 0 1 7 Mixtral
255 kelpie necessary DB100K ConvE None 1 0 7 Mixtral
256 kelpie necessary DB100K ConvE None 1 1 7 Mixtral
257 kelpie necessary DB100K ComplEx None 0 0 7 Mixtral
258 kelpie necessary DB100K ComplEx None 0 1 7 Mixtral
259 kelpie necessary DB100K ComplEx None 1 0 7 Mixtral
260 kelpie necessary DB100K ComplEx None 1 1 7 Mixtral
261 kelpie necessary DB100K TransE None 0 0 7 Mixtral
262 kelpie necessary DB100K TransE None 0 1 7 Mixtral
263 kelpie necessary DB100K TransE None 1 0 7 Mixtral
264 kelpie necessary DB100K TransE None 1 1 7 Mixtral
265 kelpie necessary YAGO4-20 ConvE None 0 0 7 Mixtral
266 kelpie necessary YAGO4-20 ConvE None 0 1 7 Mixtral
267 kelpie necessary YAGO4-20 ConvE None 1 0 7 Mixtral
268 kelpie necessary YAGO4-20 ConvE None 1 1 7 Mixtral
269 kelpie necessary YAGO4-20 ComplEx None 0 0 7 Mixtral
270 kelpie necessary YAGO4-20 ComplEx None 0 1 7 Mixtral
271 kelpie necessary YAGO4-20 ComplEx None 1 0 7 Mixtral
272 kelpie necessary YAGO4-20 ComplEx None 1 1 7 Mixtral
273 kelpie necessary YAGO4-20 TransE None 0 0 7 Mixtral
274 kelpie necessary YAGO4-20 TransE None 0 1 7 Mixtral
275 kelpie necessary YAGO4-20 TransE None 1 0 7 Mixtral
276 kelpie necessary YAGO4-20 TransE None 1 1 7 Mixtral
277 kelpie necessary FB15k-237 ConvE None 0 0 7 Mixtral
278 kelpie necessary FB15k-237 ConvE None 0 1 7 Mixtral
279 kelpie necessary FB15k-237 ConvE None 1 0 7 Mixtral
280 kelpie necessary FB15k-237 ConvE None 1 1 7 Mixtral
281 kelpie necessary FB15k-237 ComplEx None 0 0 7 Mixtral
282 kelpie necessary FB15k-237 ComplEx None 0 1 7 Mixtral
283 kelpie necessary FB15k-237 ComplEx None 1 0 7 Mixtral
284 kelpie necessary FB15k-237 ComplEx None 1 1 7 Mixtral
285 kelpie necessary FB15k-237 TransE None 0 0 7 Mixtral
286 kelpie necessary FB15k-237 TransE None 0 1 7 Mixtral
287 kelpie necessary FB15k-237 TransE None 1 0 7 Mixtral
288 kelpie necessary FB15k-237 TransE None 1 1 7 Mixtral
289 kelpie necessary WN18RR ConvE None 0 0 7 Mixtral
290 kelpie necessary WN18RR ConvE None 0 1 7 Mixtral
291 kelpie necessary WN18RR ConvE None 1 0 7 Mixtral
292 kelpie necessary WN18RR ConvE None 1 1 7 Mixtral
293 kelpie necessary WN18RR ComplEx None 0 0 7 Mixtral
294 kelpie necessary WN18RR ComplEx None 0 1 7 Mixtral
295 kelpie necessary WN18RR ComplEx None 1 0 7 Mixtral
296 kelpie necessary WN18RR ComplEx None 1 1 7 Mixtral
297 kelpie necessary WN18RR TransE None 0 0 7 Mixtral
298 kelpie necessary WN18RR TransE None 0 1 7 Mixtral
299 kelpie necessary WN18RR TransE None 1 0 7 Mixtral
300 kelpie necessary WN18RR TransE None 1 1 7 Mixtral
301 kelpie necessary YAGO3-10 ConvE None 0 0 7 Mixtral
302 kelpie necessary YAGO3-10 ConvE None 0 1 7 Mixtral
303 kelpie necessary YAGO3-10 ConvE None 1 0 7 Mixtral
304 kelpie necessary YAGO3-10 ConvE None 1 1 7 Mixtral
305 kelpie necessary YAGO3-10 ComplEx None 0 0 7 Mixtral
306 kelpie necessary YAGO3-10 ComplEx None 0 1 7 Mixtral
307 kelpie necessary YAGO3-10 ComplEx None 1 0 7 Mixtral
308 kelpie necessary YAGO3-10 ComplEx None 1 1 7 Mixtral
309 kelpie necessary YAGO3-10 TransE None 0 0 7 Mixtral
310 kelpie necessary YAGO3-10 TransE None 0 1 7 Mixtral
311 kelpie necessary YAGO3-10 TransE None 1 0 7 Mixtral
312 kelpie necessary YAGO3-10 TransE None 1 1 7 Mixtral
313 kelpie sufficient DB50K ConvE None 0 0 7 Mixtral
314 kelpie sufficient DB50K ConvE None 0 1 7 Mixtral
315 kelpie sufficient DB50K ConvE None 1 0 7 Mixtral
316 kelpie sufficient DB50K ConvE None 1 1 7 Mixtral
317 kelpie sufficient DB50K ComplEx None 0 0 7 Mixtral
318 kelpie sufficient DB50K ComplEx None 0 1 7 Mixtral
319 kelpie sufficient DB50K ComplEx None 1 0 7 Mixtral
320 kelpie sufficient DB50K ComplEx None 1 1 7 Mixtral
321 kelpie sufficient DB50K TransE None 0 0 7 Mixtral
322 kelpie sufficient DB50K TransE None 0 1 7 Mixtral
323 kelpie sufficient DB50K TransE None 1 0 7 Mixtral
324 kelpie sufficient DB50K TransE None 1 1 7 Mixtral
325 kelpie sufficient DB100K ConvE None 0 0 7 Mixtral
326 kelpie sufficient DB100K ConvE None 0 1 7 Mixtral
327 kelpie sufficient DB100K ConvE None 1 0 7 Mixtral
328 kelpie sufficient DB100K ConvE None 1 1 7 Mixtral
329 kelpie sufficient DB100K ComplEx None 0 0 7 Mixtral
330 kelpie sufficient DB100K ComplEx None 0 1 7 Mixtral
331 kelpie sufficient DB100K ComplEx None 1 0 7 Mixtral
332 kelpie sufficient DB100K ComplEx None 1 1 7 Mixtral
333 kelpie sufficient DB100K TransE None 0 0 7 Mixtral
334 kelpie sufficient DB100K TransE None 0 1 7 Mixtral
335 kelpie sufficient DB100K TransE None 1 0 7 Mixtral
336 kelpie sufficient DB100K TransE None 1 1 7 Mixtral
337 kelpie sufficient YAGO4-20 ConvE None 0 0 7 Mixtral
338 kelpie sufficient YAGO4-20 ConvE None 0 1 7 Mixtral
339 kelpie sufficient YAGO4-20 ConvE None 1 0 7 Mixtral
340 kelpie sufficient YAGO4-20 ConvE None 1 1 7 Mixtral
341 kelpie sufficient YAGO4-20 ComplEx None 0 0 7 Mixtral
342 kelpie sufficient YAGO4-20 ComplEx None 0 1 7 Mixtral
343 kelpie sufficient YAGO4-20 ComplEx None 1 0 7 Mixtral
344 kelpie sufficient YAGO4-20 ComplEx None 1 1 7 Mixtral
345 kelpie sufficient YAGO4-20 TransE None 0 0 7 Mixtral
346 kelpie sufficient YAGO4-20 TransE None 0 1 7 Mixtral
347 kelpie sufficient YAGO4-20 TransE None 1 0 7 Mixtral
348 kelpie sufficient YAGO4-20 TransE None 1 1 7 Mixtral
349 kelpie sufficient FB15k-237 ConvE None 0 0 7 Mixtral
350 kelpie sufficient FB15k-237 ConvE None 0 1 7 Mixtral
351 kelpie sufficient FB15k-237 ConvE None 1 0 7 Mixtral
352 kelpie sufficient FB15k-237 ConvE None 1 1 7 Mixtral
353 kelpie sufficient FB15k-237 ComplEx None 0 0 7 Mixtral
354 kelpie sufficient FB15k-237 ComplEx None 0 1 7 Mixtral
355 kelpie sufficient FB15k-237 ComplEx None 1 0 7 Mixtral
356 kelpie sufficient FB15k-237 ComplEx None 1 1 7 Mixtral
357 kelpie sufficient FB15k-237 TransE None 0 0 7 Mixtral
358 kelpie sufficient FB15k-237 TransE None 0 1 7 Mixtral
359 kelpie sufficient FB15k-237 TransE None 1 0 7 Mixtral
360 kelpie sufficient FB15k-237 TransE None 1 1 7 Mixtral
361 kelpie sufficient WN18RR ConvE None 0 0 7 Mixtral
362 kelpie sufficient WN18RR ConvE None 0 1 7 Mixtral
363 kelpie sufficient WN18RR ConvE None 1 0 7 Mixtral
364 kelpie sufficient WN18RR ConvE None 1 1 7 Mixtral
365 kelpie sufficient WN18RR ComplEx None 0 0 7 Mixtral
366 kelpie sufficient WN18RR ComplEx None 0 1 7 Mixtral
367 kelpie sufficient WN18RR ComplEx None 1 0 7 Mixtral
368 kelpie sufficient WN18RR ComplEx None 1 1 7 Mixtral
369 kelpie sufficient WN18RR TransE None 0 0 7 Mixtral
370 kelpie sufficient WN18RR TransE None 0 1 7 Mixtral
371 kelpie sufficient WN18RR TransE None 1 0 7 Mixtral
372 kelpie sufficient WN18RR TransE None 1 1 7 Mixtral
373 kelpie sufficient YAGO3-10 ConvE None 0 0 7 Mixtral
374 kelpie sufficient YAGO3-10 ConvE None 0 1 7 Mixtral
375 kelpie sufficient YAGO3-10 ConvE None 1 0 7 Mixtral
376 kelpie sufficient YAGO3-10 ConvE None 1 1 7 Mixtral
377 kelpie sufficient YAGO3-10 ComplEx None 0 0 7 Mixtral
378 kelpie sufficient YAGO3-10 ComplEx None 0 1 7 Mixtral
379 kelpie sufficient YAGO3-10 ComplEx None 1 0 7 Mixtral
380 kelpie sufficient YAGO3-10 ComplEx None 1 1 7 Mixtral
381 kelpie sufficient YAGO3-10 TransE None 0 0 7 Mixtral
382 kelpie sufficient YAGO3-10 TransE None 0 1 7 Mixtral
383 kelpie sufficient YAGO3-10 TransE None 1 0 7 Mixtral
384 kelpie sufficient YAGO3-10 TransE None 1 1 7 Mixtral
385 kelpie++ necessary DB50K ConvE simulation 0 0 7 Mixtral
386 kelpie++ necessary DB50K ConvE bisimulation 0 0 7 Mixtral
387 kelpie++ necessary DB50K ConvE simulation 0 1 7 Mixtral
388 kelpie++ necessary DB50K ConvE bisimulation 0 1 7 Mixtral
389 kelpie++ necessary DB50K ConvE simulation 1 0 7 Mixtral
390 kelpie++ necessary DB50K ConvE bisimulation 1 0 7 Mixtral
391 kelpie++ necessary DB50K ConvE simulation 1 1 7 Mixtral
392 kelpie++ necessary DB50K ConvE bisimulation 1 1 7 Mixtral
393 kelpie++ necessary DB50K ComplEx simulation 0 0 7 Mixtral
394 kelpie++ necessary DB50K ComplEx bisimulation 0 0 7 Mixtral
395 kelpie++ necessary DB50K ComplEx simulation 0 1 7 Mixtral
396 kelpie++ necessary DB50K ComplEx bisimulation 0 1 7 Mixtral
397 kelpie++ necessary DB50K ComplEx simulation 1 0 7 Mixtral
398 kelpie++ necessary DB50K ComplEx bisimulation 1 0 7 Mixtral
399 kelpie++ necessary DB50K ComplEx simulation 1 1 7 Mixtral
400 kelpie++ necessary DB50K ComplEx bisimulation 1 1 7 Mixtral
401 kelpie++ necessary DB50K TransE simulation 0 0 7 Mixtral
402 kelpie++ necessary DB50K TransE bisimulation 0 0 7 Mixtral
403 kelpie++ necessary DB50K TransE simulation 0 1 7 Mixtral
404 kelpie++ necessary DB50K TransE bisimulation 0 1 7 Mixtral
405 kelpie++ necessary DB50K TransE simulation 1 0 7 Mixtral
406 kelpie++ necessary DB50K TransE bisimulation 1 0 7 Mixtral
407 kelpie++ necessary DB50K TransE simulation 1 1 7 Mixtral
408 kelpie++ necessary DB50K TransE bisimulation 1 1 7 Mixtral
409 kelpie++ necessary DB100K ConvE simulation 0 0 7 Mixtral
410 kelpie++ necessary DB100K ConvE bisimulation 0 0 7 Mixtral
